,Post,Horse,Win,Place,Show,Track,Year
0,11,Real Quiet,$7.00,$3.60,$3.00,_Preakness_Stakes,1998
1,10,Victory Gallop,-,$3.20,$2.80,_Preakness_Stakes,1998
2,3,Classic Cat,-,-,$4.80,_Preakness_Stakes,1998
3,6,Charismatic,$18.80,$7.60,$5.80,_Preakness_Stakes,1999
4,5,Menifee,-,$3.60,$3.20,_Preakness_Stakes,1999
5,4,Badge,-,-,$18.80,_Preakness_Stakes,1999
6,4,Red Bullet,$14.40,$3.20,$2.80,_Preakness_Stakes,2000
7,7,Fusaichi Pegasus,-,$2.60,$2.20,_Preakness_Stakes,2000
8,3,Impeachment,-,-,$3.60,_Preakness_Stakes,2000
9,11,Point Given,$6.60,$5.00,$4.00,_Preakness_Stakes,2001
10,4,A P Valentine,-,$8.20,$5.20,_Preakness_Stakes,2001
11,5,Congaree,-,-,$3.40,_Preakness_Stakes,2001
12,8,War Emblem,$7.60,$6.00,$4.40,_Preakness_Stakes,2002
13,2,Magic Weisner,-,$33.00,$14.00,_Preakness_Stakes,2002
14,5,Proud Citizen,-,-,$5.00,_Preakness_Stakes,2002
15,9,Funny Cide,$ 5.80,$4.60,$3.40,_Preakness_Stakes,2003
16,6,Midway Road,-,$15.40,$9.00,_Preakness_Stakes,2003
17,1,Scrimshaw,-,-,$4.00,_Preakness_Stakes,2003
18,7,Smarty Jones,$3.40,$3.00,$2.60,_Preakness_Stakes,2004
19,10,Rock Hard Ten,-,$5.00,$4.00,_Preakness_Stakes,2004
20,9,Eddington,-,-,$5.20,_Preakness_Stakes,2004
21,12,Afleet Alex,$8.60,$5.00,$3.20,_Preakness_Stakes,2005
22,5,Scrappy T,-,$11.20,$5.80,_Preakness_Stakes,2005
23,13,Giacomo,-,-,$4.80,_Preakness_Stakes,2005
24,8,Bernardini,$27.80,$9.40,$5.80,_Preakness_Stakes,2006
25,7,Sweetnorthernsaint,-,$7.80,$5.00,_Preakness_Stakes,2006
26,3,Hemingway's Key,-,-,$8.00,_Preakness_Stakes,2006
27,4,Curlin,$8.80,$3.80,$2.80,_Preakness_Stakes,2007
28,8,Street Sense,-,$3.00,$2.40,_Preakness_Stakes,2007
29,7,Hard Spun,-,-,$3.00,_Preakness_Stakes,2007
30,7,Big Brown,$ 2.40,$2.60,$2.40,_Preakness_Stakes,2008
31,1,Macho Again,-,$17.20,$10.40,_Preakness_Stakes,2008
32,3,Icabad Crane,-,-,$5.60,_Preakness_Stakes,2008
33,13,Rachel Alexandra,$ 5.60,$4.60,$3.60,_Preakness_Stakes,2009
34,2,Mine That Bird,-,$6.60,$4.80,_Preakness_Stakes,2009
35,3,Musket Man,-,-,$5.00,_Preakness_Stakes,2009
36,7,Lookin At Lucky,$6.80,$4.60,$3.80,_Preakness_Stakes,2010
37,11,First Dude,-,$16.60,$9.20,_Preakness_Stakes,2010
38,6,Jackson Bend,-,-,$6.60,_Preakness_Stakes,2010
39,5,Shackleford,$27.20,$10.20,$6.80,_Preakness_Stakes,2011
40,11,Animal Kingdom,-,$4.20,$3.60,_Preakness_Stakes,2011
41,1,Astrology,-,-,$8.00,_Preakness_Stakes,2011
42,9,I'll Have Another,US$8.40,$3.80,$2.80,_Preakness_Stakes,2012
